Date,Total Confirmed Cases,Total Tests,Total deaths
06/22/2020,238499,5013342,34634
06/23/2020,238720,5053827,34657
06/24/2020,238833,5107093,34675
06/25/2020,239410,5163154,34644
06/26/2020,239706,5215922,34678
06/27/2020,239961,5277273,34708
06/28/2020,240136,5314619,34716
06/29/2020,240310,5341837,34738
06/30/2020,240436,5390110,34744
07/01/2020,240578,5445476,34767
07/02/2020,240760,5498719,34788
07/03/2020,240961,5548815,34818
07/04/2020,241184,5600826,34833
07/05/2020,241419,5638288,34854
07/06/2020,241611,5660454,34861
07/07/2020,241819,5703673,34869
07/08/2020,241956,5754116,34899
07/09/2020,242149,5806668,34914
07/10/2020,242363,5854621,34926
07/11/2020,242639,5900552,34938
07/12/2020,242827,,34945
